name,identifier,message
Q&A MIT AI Hackathon,Q&A MIT AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
SF/Bay Area MBA Summer,SF/Bay Area MBA Summer,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Sdw goes Boston GAC,Sdw goes Boston GAC,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Singapore x MIT AI,Singapore x MIT AI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Sloan 25's + 26's,Sloan 25's + 26's,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Sloan Buy / Sell 26s + 25s,Sloan Buy / Sell 26s + 25s,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Sloan Buy/Sell 24s & 25s,Sloan Buy/Sell 24s & 25s,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Sloanies For Entrepreneurship,Sloanies For Entrepreneurship,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Sloanies for Tech,Sloanies for Tech,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Socialising,Socialising,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
South Bay climbing,South Bay climbing,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stanford Salon Community,Stanford Salon Community,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stanford x MIT AI Hackathon,Stanford x MIT AI Hackathon,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis CPH,Stiftis CPH,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis Dresden&CF,Stiftis Dresden&CF,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis Frankfurt,Stiftis Frankfurt,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis K�ln,Stiftis K�ln,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis London 2025/26,Stiftis London 2025/26,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis M�nchen,Stiftis M�nchen,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis NY,Stiftis NY,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis Oxford,Stiftis Oxford,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis Rotterdam & Co,Stiftis Rotterdam & Co,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis in Australien,Stiftis in Australien,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Stiftis in Schweden,Stiftis in Schweden,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
StuSti 2024 @Boston Ausland,StuSti 2024 @Boston Ausland,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
StuSti Alumni:ae London,StuSti Alumni:ae London,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
StuSti BeNeLux,StuSti BeNeLux,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
StuSti Cambridge,StuSti Cambridge,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
StuSti Mass,StuSti Mass,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
StuSti Massachusetts,StuSti Massachusetts,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
StuSti UK/Ireland,StuSti UK/Ireland,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung Bay Area,Studienstiftung Bay Area,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung Data,Studienstiftung Data,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung MA/LU Social,Studienstiftung MA/LU Social,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung Ma/Lu,Studienstiftung Ma/Lu,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung M�nchen,Studienstiftung M�nchen,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung Sthlm,Studienstiftung Sthlm,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung ZH Tennis,Studienstiftung ZH Tennis,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung Z�rich,Studienstiftung Z�rich,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung Z�rich ????,Studienstiftung Z�rich ????,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung in Wien,Studienstiftung in Wien,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Studienstiftung x Entrepreneurship,Studienstiftung x Entrepreneurship,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Team Germany Trek 2025,Team Germany Trek 2025,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
Tech Stanford Hub,Tech Stanford Hub,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
USA x MIT AI,USA x MIT AI,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
VSRs at Stanford,VSRs at Stanford,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw,sdw,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Allgemein,sdw Allgemein,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Alumni Verein,sdw Alumni Verein,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Alumni Verein - Die Community,sdw Alumni Verein - Die Community,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Bay Area (inoffizielle Community),sdw Bay Area (inoffizielle Community),"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Boston (inoffizielle US Community),sdw Boston (inoffizielle US Community),"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Gro�gruppe MV,sdw Gro�gruppe MV,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Job Markt,sdw Job Markt,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Karlsruhe,sdw Karlsruhe,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw MUC x Harvard / MIT,sdw MUC x Harvard / MIT,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw M�nchen,sdw M�nchen,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Regionalgruppe Leipzig,sdw Regionalgruppe Leipzig,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw Start-up Community,sdw Start-up Community,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
sdw-Alumni Aachen,sdw-Alumni Aachen,"🚀 5# Hack-Nation Global AI Hackathon (Apr 25–26)
Join 1,000 AI builders worldwide. https://www.hack-nation.ai
In person at MIT, Stanford, Oxford,... & online.

New partners. New AI challenges.

⏳ Next application deadline: March 18

Please invite your friends. :)"
